enroll_id,truth
290764,1
290768,1
290770,1
290771,1
290772,1
290777,0
290783,1
290786,0
290787,1
290789,1
290791,1
290795,1
290796,1
290798,0
290801,1
290810,1
290811,1
290813,1
290823,1
290824,0
290827,1
290828,1
290831,1
290833,1
290834,1
290835,1
290841,1
290842,1
290848,1
290855,1
290856,1
290857,1
290859,0
290862,1
290866,1
290867,0
290868,0
290874,1
290878,0
290884,1
290886,1
290891,1
290893,1
290897,1
290902,1
290905,1
290914,1
290916,0
290917,1
290919,1
290921,1
290922,1
290926,1
290928,1
290929,1
290932,0
290933,1
290936,0
290937,1
290938,1
290941,1
290942,1
290945,1
290946,1
290949,1
290951,1
290954,1
290960,1
290961,1
290964,1
290965,1
290966,1
290967,0
290973,1
290975,1
290978,1
290979,1
290982,1
290984,1
290985,1
290987,1
290989,1
290991,1
290993,1
290994,1
291000,1
291003,1
291007,1
291011,1
291012,1
291013,1
291019,1
291022,1
291023,1
291024,1
291025,0
291027,0
291028,1
291029,1
291030,1
291031,1
291032,1
291033,1
291037,0
291038,1
291039,1
291040,0
291044,1
291045,0
291048,1
291053,1
291055,1
291070,0
291071,1
291072,1
291074,1
291078,1
291079,1
291080,1
291081,1
291083,1
291084,1
291088,1
291094,1
291096,0
291100,1
291101,1
291103,1
291107,1
291108,0
291112,1
291113,1
291115,1
291118,1
291120,1
291123,1
291127,1
291128,1
291130,1
291131,1
291132,1
291140,1
291141,1
291143,1
291148,1
291150,0
291154,1
291156,1
291157,1
291161,0
291166,1
291172,0
291180,1
291184,1
291185,1
291188,1
291192,1
291196,1
291200,1
291204,1
291206,1
291207,1
291211,1
291213,1
291216,1
291219,1
291220,1
291223,1
291224,1
291226,0
291231,0
291233,1
291237,1
291244,1
291246,0
291248,1
291253,1
291254,1
291255,0
291258,1
291262,0
291264,1
291265,1
291269,0
291270,1
291279,1
291282,1
291285,1
291287,0
291288,1
291289,1
291291,1
291296,1
291300,1
291303,1
291305,1
291307,1
291309,1
291314,1
291316,1
291317,1
291318,1
291322,1
291323,1
291327,1
291329,1
291331,1
291333,1
291334,0
291335,1
291336,1
291346,1
291350,1
291351,0
291352,0
291355,1
291359,1
291364,1
291366,1
291379,1
291380,1
291381,1
291382,1
291383,1
291385,1
291386,1
291387,1
291388,1
291389,1
291393,1
291395,1
291401,1
291403,1
291405,1
291407,1
291410,0
291411,1
291412,1
291415,1
291416,1
291417,1
291419,1
291422,1
291429,1
291430,1
291432,1
291435,1
291436,1
291440,1
291442,1
291446,0
291452,1
291454,1
291459,1
291462,1
291463,1
291464,1
291467,1
291470,1
291473,1
291476,1
291478,1
291480,1
291481,0
291483,1
291484,0
291485,1
291487,1
291488,1
291489,1
291491,1
291493,1
291496,1
291497,1
291498,1
291499,1
291500,1
291502,1
291503,1
291511,1
291514,1
291516,1
291520,1
291521,1
291525,0
291526,0
291529,1
291537,0
291538,1
291541,1
291546,1
291547,1
291548,0
291551,1
291552,1
291553,0
291556,1
291557,1
291559,1
291562,1
291566,1
291567,1
291569,1
291570,1
291571,1
291572,1
291574,1
291578,1
291579,1
291582,1
291584,1
291585,1
291588,1
291589,1
291590,1
291591,1
291593,0
291594,1
291595,1
291598,1
291599,1
291601,1
291603,1
291606,1
291608,1
291609,1
291610,1
291611,1
291613,0
291614,1
291619,1
291621,1
291626,1
291628,1
291629,1
291630,1
291631,1
291632,1
291635,1
291636,1
291638,0
291639,1
291641,1
291643,1
291648,0
291651,1
291656,1
291658,1
291659,1
291660,0
291661,1
291662,1
291664,1
291665,0
291666,1
291667,0
291668,1
291669,1
291670,1
291673,1
291674,1
291678,1
291679,1
291680,1
291684,1
291685,1
291687,1
291690,1
291692,1
291693,0
291694,0
291695,1
291696,1
291698,1
291699,1
291700,1
291701,1
291705,0
291709,1
291710,1
291712,1
291713,1
291717,1
291718,1
291719,1
291727,0
291729,1
291730,1
291737,1
291741,1
291743,1
291747,0
291749,1
291750,0
291752,1
291753,1
291755,1
291756,1
291758,1
291761,0
291764,0
291765,1
291766,1
291767,1
291768,1
291770,1
291771,0
291773,1
291776,1
291778,1
291779,1
291782,1
291784,0
291786,1
291787,0
291789,1
291798,1
291800,1
291801,1
291802,1
291804,1
291805,1
291806,1
291807,1
291810,1
291811,1
291813,1
291817,1
291818,1
291819,1
291820,1
291822,1
291827,1
291828,1
291829,1
291831,1
291833,1
291834,1
291835,1
291839,1
291840,1
291843,1
291844,1
291845,1
291848,1
291849,1
291850,1
291851,1
291852,1
291853,1
291854,1
291857,1
291858,1
291859,1
291860,0
291864,1
291865,1
291867,1
291870,1
291871,1
291872,1
291873,1
291878,0
291879,1
291880,1
291881,1
291882,1
291883,1
291884,1
291885,1
291886,1
291889,1
291893,1
291899,1
291900,0
291903,0
291905,0
291909,1
291912,1
291917,1
291920,1
291921,1
291922,1
291924,1
291925,1
291928,1
291931,1
291938,1
291941,1
291944,1
291945,1
291947,1
291948,1
291954,1
291956,1
291960,1
291961,1
291964,1
291966,0
291970,1
291978,1
291979,1
291980,1
291982,1
291985,1
291986,1
291991,1
291992,1
291995,1
291997,1
291998,1
292000,1
292005,0
292007,1
292010,1
292011,1
292012,1
292013,1
292016,1
292018,1
292020,1
292027,1
292028,1
292031,1
292034,1
292038,1
292040,1
292042,0
292048,1
292049,1
292050,1
292051,1
292053,1
292054,1
292056,1
292057,0
292058,1
292059,1
292060,1
292061,1
292064,1
292065,1
292066,1
292067,1
292070,1
292071,1
292072,1
292075,1
292077,1
292080,1
292081,1
292082,0
292083,1
292089,1
292091,1
292092,1
292095,1
292097,1
292099,1
292100,1
292105,0
292108,1
292110,1
292111,1
292112,1
292114,1
292115,1
292116,1
292117,1
292118,1
292119,1
292121,1
292123,1
292129,1
292130,1
292131,1
292132,1
292133,1
292134,1
292138,1
292140,1
292141,1
292142,1
292150,1
292153,1
292157,1
292159,1
292164,1
292166,1
292168,1
292169,1
292170,1
292171,1
292173,1
292174,1
292176,1
292177,1
292179,1
292181,1
292182,1
292184,1
292185,1
292186,1
292187,1
292191,1
292202,1
292203,1
292204,0
292206,1
292207,1
292209,1
292211,1
292212,1
292214,1
292215,1
292217,0
292220,1
292221,1
292227,1
292230,1
292231,1
292232,1
292234,1
292236,1
292239,1
292240,1
292244,1
292245,1
292247,1
292250,1
292253,1
292254,1
292256,1
292259,1
292260,1
292263,1
292265,1
292266,1
292267,1
292272,1
292273,1
292274,1
292275,1
292276,1
292277,1
292278,1
292282,1
292283,1
292285,1
292286,1
292287,1
292288,1
292290,1
292291,0
292292,0
292293,1
292295,1
292296,1
292297,1
292298,1
292301,1
292302,1
292303,1
292305,1
292306,1
292307,0
292308,1
292310,1
292312,1
292316,1
292319,1
292320,1
292321,1
292322,1
292324,1
292326,1
292330,1
292331,1
292333,1
292335,1
292340,1
292343,1
292345,0
292346,1
292351,1
292357,1
292358,1
292359,1
292360,1
292362,1
292363,1
292366,1
292367,1
292368,1
292371,1
292372,0
292373,1
292375,1
292376,0
292379,1
292383,1
292385,1
292388,1
292391,1
292392,1
292393,1
292394,1
292399,1
292400,1
292401,1
292402,1
292404,1
292406,1
292407,0
292408,1
292409,1
292410,1
292411,0
292412,1
292413,1
292416,1
292418,1
292421,1
292423,1
292426,0
292427,1
292429,1
292432,1
292433,1
292434,1
292437,1
292438,1
292442,0
292443,1
292444,1
292445,1
292446,1
292447,1
292449,0
292450,1
292452,1
292456,1
292457,1
292461,1
292463,1
292464,1
292466,0
292468,1
292469,1
292470,1
292476,1
292477,1
292479,0
292480,1
292483,1
292485,1
292486,1
292490,1
292492,1
292494,1
292495,1
292496,1
292497,1
292498,1
292499,1
292500,1
292506,1
292507,1
292508,1
292509,1
292510,1
292511,1
292514,1
292515,1
292517,1
292518,1
292519,1
292524,1
292526,1
292530,1
292532,1
292533,1
292534,1
292535,1
292539,1
292540,1
292542,1
292543,1
292544,1
292545,1
292546,1
292549,1
292551,1
292554,1
292555,1
292557,1
292560,1
292561,1
292562,1
292564,1
292565,0
292566,1
292568,1
292572,1
292576,1
292579,1
292580,1
292582,1
292587,0
292590,0
292593,1
292595,1
292596,1
292598,1
292601,1
292602,1
292605,1
292606,1
292607,1
292609,1
292611,1
292612,1
292614,1
292616,1
292618,1
292623,1
292628,0
292630,1
292631,1
292634,1
292635,1
292637,1
292638,1
292639,1
292640,0
292642,1
292643,1
292646,1
292649,1
292651,1
292653,1
292655,1
292657,0
292658,1
292660,1
292667,1
292668,1
292670,1
292675,1
292679,1
292682,1
292683,1
292684,1
292686,0
292688,1
292690,1
292695,1
292697,1
292702,1
292703,1
292704,1
292705,1
292708,1
292710,1
292713,0
292714,1
292715,1
292718,0
292719,1
292722,1
292723,1
292727,1
292729,1
292736,1
292740,1
292745,1
292748,0
292750,1
292751,1
292754,1
292757,0
292758,1
292763,1
292766,1
292769,1
292772,1
292773,1
292777,1
292781,1
292784,1
292785,1
292786,1
292787,1
292790,1
292791,1
292792,1
292793,0
292794,1
292796,1
292803,1
292804,1
292806,1
292808,1
292809,1
292810,0
292811,1
292814,1
292815,1
292816,1
292817,1
292818,1
292819,1
292820,1
292821,1
292823,1
292826,1
292827,1
292828,1
292829,1
292831,1
292833,1
292834,1
292835,0
292837,0
292840,1
292841,1
292842,1
292844,0
292847,0
292848,1
292852,1
292854,1
292857,1
292860,1
292861,1
292862,1
292863,1
292864,1
292866,1
292867,1
292873,1
292876,1
292878,0
292879,1
292881,1
292882,1
292883,1
292884,0
292886,0
292887,1
292892,1
292894,0
292895,1
292899,1
292900,1
292903,1
292904,1
292906,1
292907,1
292911,0
292913,1
292916,1
292917,1
292918,1
292919,1
292921,1
292922,1
292923,0
292926,1
292930,1
292932,1
292933,1
292936,1
292938,1
292941,0
292944,1
292947,0
292951,1
292953,1
292955,0
292959,0
292962,1
292967,1
292969,1
292970,0
292984,1
292987,1
292991,1
292992,1
292995,1
292996,1
292998,0
293005,0
293008,1
293012,1
293013,0
293016,1
293018,1
293023,1
293028,1
293029,1
293032,1
293033,1
293036,1
293040,1
293043,1
293044,1
293045,1
293048,1
293051,1
293052,1
293053,1
293054,1
293060,0
293063,1
293064,1
293065,1
293066,1
293067,1
293068,1
293070,1
293071,1
293075,1
293078,1
293079,0
293088,1
293092,1
293093,1
293097,1
293099,1
293100,1
293102,1
293109,1
293111,1
293113,1
293115,1
293119,1
293120,1
293121,1
293123,1
293124,1
293126,1
293129,0
293130,1
293131,1
293133,1
293134,1
293135,1
293137,1
293144,1
293146,1
293147,1
293150,1
293151,1
293154,1
293155,0
293156,1
293158,1
293163,1
293166,1
293167,1
293168,1
293169,1
293171,1
293174,1
293177,1
293181,1
293182,1
293184,1
293189,1
293191,1
293193,0
293195,1
293202,1
293205,1
293206,1
293210,1
293212,1
293213,1
293215,1
293218,1
293219,1
293223,1
293228,1
293231,1
293232,1
293234,0
293236,1
293238,1
293241,1
293242,1
293243,1
293244,1
293248,1
293253,1
293256,1
293258,1
293259,1
293265,1
293273,0
293274,1
293278,1
293280,1
293281,1
293286,1
293290,1
293293,1
293294,1
293296,1
293299,1
293300,1
293305,1
293307,1
293308,1
293309,1
293310,1
293314,1
293317,1
293318,1
293320,1
293321,1
293322,1
293323,1
293328,0
293331,1
293333,1
293335,1
293339,1
293341,1
293343,1
293345,1
293346,1
293349,1
293350,1
293352,1
293355,1
293357,1
293358,1
293359,0
293360,1
293363,1
293364,1
293366,1
293368,1
293371,1
293373,1
293374,1
293375,1
293376,1
293377,1
293379,1
293381,1
293384,1
293386,1
293387,1
293389,1
293392,1
293394,1
293396,1
293402,1
293405,1
293408,1
293409,1
293411,1
293412,1
293415,1
293416,1
293420,1
293421,1
293426,1
293427,0
293429,1
293430,1
293431,1
293432,1
293434,0
293436,1
293437,1
293438,1
293439,0
293444,1
293445,1
293447,1
293448,1
293450,1
293451,1
293453,1
293455,1
293458,1
293463,1
293464,1
293465,1
293466,1
293467,0
293468,1
293469,1
293470,1
293473,1
293476,1
293477,1
293480,1
293482,1
293483,1
293488,1
293495,1
293496,1
293497,1
293500,1
293501,1
293502,1
293503,1
293507,1
293511,1
293516,0
293517,1
293521,1
293524,1
293526,1
293531,1
293533,1
293536,1
293538,1
293544,1
293547,1
293550,1
293554,1
293555,1
293556,0
293558,1
293561,1
293564,1
293565,1
293566,1
293567,1
293568,1
293573,1
293574,1
293576,1
293578,0
293579,1
293583,1
293585,1
293589,0
293590,1
293596,1
293598,1
293599,1
293601,0
293602,1
293605,0
293606,0
293609,1
293611,1
293614,1
293616,1
293619,1
293620,1
293622,1
293623,1
293624,1
293627,0
293630,1
293632,1
293634,1
293637,1
293638,1
293642,1
293644,1
293646,1
293650,1
293657,1
293658,1
293659,1
293660,1
293662,1
293664,1
293665,1
293666,1
293667,1
293668,1
293671,1
293672,1
293673,1
293677,1
293680,1
293683,1
293686,1
293687,1
293689,1
293691,1
293697,1
293701,1
293702,1
293703,1
293704,1
293708,1
293715,1
293716,1
293718,0
293719,1
293730,1
293731,1
293732,1
293735,1
293742,1
293744,1
293745,1
293748,1
293749,1
293750,1
293754,1
293755,1
293756,1
293757,1
293758,1
293761,1
293766,1
293767,1
293770,1
293776,1
293777,1
293779,1
293780,1
293781,1
293783,1
293784,1
293785,1
293787,1
293790,1
293793,1
293795,1
293796,1
295654,1
295657,0
295659,1
295660,0
295661,1
295665,1
295666,1
295667,1
295668,1
295669,1
295674,1
295675,1
295676,1
295677,1
295678,1
295679,1
295680,1
295681,1
295682,1
295684,1
295686,1
295688,1
295690,1
295693,1
295694,1
295696,1
295698,1
295699,1
295700,1
295701,1
295705,1
295706,0
295707,1
295709,1
295710,1
295711,1
295712,0
295713,1
295715,1
295716,1
295718,1
295719,0
295722,1
295723,1
295724,1
295725,1
295726,1
295727,1
295728,1
295729,1
295733,1
295735,1
295737,1
295738,1
295740,1
295742,1
295743,0
295744,1
295745,0
295747,1
295748,1
295749,1
295750,0
295751,1
295754,1
295757,1
295761,1
295764,1
295767,1
295768,0
295772,1
295773,0
295774,1
295777,1
295778,1
295783,1
295786,1
295790,1
295791,1
295792,1
295794,1
295795,0
295796,1
295797,1
295803,1
295804,1
295805,1
295807,1
295809,1
295813,1
295814,0
295816,0
295818,1
295824,1
295826,1
295828,1
295830,1
295832,1
295835,1
295837,1
295840,1
295841,1
295844,1
295845,1
295846,1
295847,1
295850,1
295852,1
295854,1
295855,1
295856,1
295857,0
295858,1
295859,0
295860,1
295862,1
295863,1
295865,1
295866,1
295868,1
295869,1
295870,1
295871,1
295872,1
295873,1
295874,1
295875,1
295876,1
295877,1
295878,1
295879,1
295880,1
295881,1
295884,1
295886,0
295887,1
295889,1
295890,1
295892,1
295893,1
295897,1
295899,1
295903,1
295904,0
295905,1
295906,0
295907,1
295909,1
295910,1
295911,1
295916,1
295917,1
295919,1
295922,1
295923,1
295924,1
295925,1
295928,1
295929,1
295930,1
295931,1
295933,1
295934,1
295935,1
295936,1
295940,1
295945,1
295946,1
295948,0
295951,1
295952,1
295954,1
295955,1
295957,1
295958,1
295960,1
295961,1
295965,1
295967,1
295971,1
295975,1
295980,1
295982,1
295985,1
295986,1
295987,1
295990,0
295991,1
295992,1
295995,1
295996,1
295997,1
295998,1
295999,1
296001,0
296002,1
296003,1
296004,1
296011,1
296015,0
296017,1
296018,0
296020,1
296022,1
296023,1
296024,1
296027,1
296031,1
296032,1
296034,1
296036,1
296038,1
296039,1
296041,1
296042,1
296044,1
296045,1
296046,1
296049,1
296051,1
296052,1
296056,1
296057,1
296058,1
296059,1
296063,1
296064,1
296065,0
296066,1
296070,1
296071,1
296074,1
296075,1
296076,0
296077,1
296078,1
296080,1
296081,1
296082,1
296084,1
296088,1
296092,1
296094,1
296095,1
296096,1
296101,1
296102,1
296103,0
296106,1
296107,0
296110,1
296111,1
296112,1
296114,1
296115,1
296120,1
296121,0
296124,1
296129,1
296130,1
296132,0
296135,0
296136,1
296137,1
296138,1
296140,1
296141,1
296145,1
296146,1
296147,1
296149,1
296150,1
296152,1
296153,1
296156,1
296157,1
296158,0
296159,1
296160,0
296161,1
296163,1
296164,0
296165,1
296168,1
296169,1
296170,1
296171,1
296175,1
296176,1
296177,1
296178,1
296180,1
296181,0
296182,1
296187,1
296188,1
296192,1
296193,1
296197,1
296201,1
296203,1
296210,1
296215,1
296217,1
296218,1
296221,1
296225,1
296227,1
296229,1
296230,1
296231,1
296232,1
296235,1
296236,1
296237,1
296238,1
296239,1
296241,1
296243,1
296245,1
296246,1
296249,0
296252,1
296254,1
296263,1
296265,1
296266,1
296267,1
296270,1
296271,0
296272,1
296273,1
296274,1
296277,0
296279,1
296280,1
296281,1
296282,1
296284,1
296286,1
296287,1
296288,1
296289,0
296290,1
296291,1
296294,0
296295,0
296296,1
296298,1
296299,1
296300,1
296302,1
296303,1
296304,1
296305,1
296306,1
296307,0
296308,1
296309,1
296311,1
296312,1
296313,1
296315,1
296316,0
296319,1
296323,1
296327,1
296332,1
296334,1
296335,1
296336,1
296337,1
296341,0
296342,1
296343,1
296344,0
296345,1
296346,1
296347,1
296348,1
296349,1
296352,1
296353,1
296354,1
296357,1
296359,1
296360,1
296361,1
296362,1
296364,1
296365,1
296366,1
296367,1
296368,1
296369,1
296370,1
296371,1
296372,1
296375,1
296380,1
296381,1
296382,1
296384,1
296385,1
296386,0
296387,1
296388,1
296705,0
296709,1
296715,1
296719,1
296721,1
296724,1
296727,0
296729,1
296733,0
296735,0
296742,1
296746,0
296747,1
296748,1
296749,0
296750,0
296751,1
296753,1
296756,1
296757,0
296758,1
296760,1
296762,1
296764,0
296765,1
296768,1
296773,1
296774,0
296775,1
296777,1
296778,1
296782,1
296786,1
296791,0
296793,1
296795,0
296797,1
296799,0
296801,1
296802,1
296805,0
296807,0
296808,1
296809,1
296811,1
296813,1
296815,1
296817,1
296818,1
296819,1
296821,1
296825,1
296826,1
296829,1
296830,1
296832,0
296835,1
296836,1
296841,1
296846,1
296857,1
296858,0
296859,1
296860,1
296861,1
296864,1
296867,0
296871,1
296877,1
296879,1
296882,1
296884,1
296890,1
296893,1
296898,0
296902,1
296903,0
296904,0
296905,1
296909,1
296910,1
296911,1
296912,1
296914,1
296916,1
296921,1
296922,0
296923,1
296927,0
296930,1
296931,0
296934,1
296938,1
296942,1
296945,1
296946,1
296947,0
296952,0
296955,0
296956,1
296957,1
296960,1
296964,1
296965,0
296966,1
296971,1
296972,1
296980,1
296981,0
296984,1
296989,0
296996,0
296997,1
297000,1
297001,1
297009,1
297010,1
297011,0
297015,1
297016,1
297018,1
297019,1
297021,1
297022,0
297027,1
297028,0
297029,1
297030,1
297035,0
297038,0
297039,0
297041,1
297044,1
297045,1
297046,0
297047,0
297051,1
297053,1
297056,0
297057,1
297061,1
297064,0
297065,0
297067,1
297070,1
297072,1
297075,0
297078,0
297081,0
297082,1
297087,1
297091,0
297098,1
297105,1
297107,1
297110,0
297115,1
297116,1
297121,0
297123,0
297125,0
297126,0
297128,0
297130,1
297131,1
297132,0
297135,0
297137,0
297138,1
297145,1
297146,0
297150,1
297151,0
297164,0
297175,1
297178,1
297186,1
297191,0
297192,1
297197,1
297203,1
297204,1
297209,1
297210,1
297220,1
297224,0
297225,1
297229,1
297231,0
297239,1
297243,0
297249,1
297254,1
297255,0
297261,1
297264,1
297269,1
297272,0
297274,1
297275,0
297277,0
297281,1
297288,1
297289,1
297295,1
297298,0
297299,1
297302,1
297304,0
297306,1
297309,1
297310,0
297311,0
297312,1
297313,1
297317,1
297319,1
297320,1
297321,1
297324,1
297325,1
297326,0
297332,0
297336,1
297341,0
297343,1
297349,1
297361,1
297366,0
297368,1
297369,1
297378,1
297381,1
297384,0
297385,1
297392,0
297396,1
297397,0
297398,1
297401,1
297402,1
297405,1
297410,0
297412,1
297413,1
297415,1
297416,0
297421,0
297422,1
297423,0
297428,1
297430,1
297433,1
297434,1
297436,0
297437,1
297439,0
297445,1
297446,1
297447,1
297449,1
297450,1
297454,1
297925,1
297930,1
297931,1
297932,1
297933,1
297935,1
297938,1
297942,1
297943,0
297945,1
297946,1
297947,1
297948,1
297949,0
297951,1
297952,1
297955,1
297961,1
297962,0
297963,1
297967,1
297968,1
297969,1
297970,1
297973,0
297974,1
297978,1
297980,1
297982,1
297984,0
297985,1
297986,1
297989,1
297991,1
297994,1
297996,1
297998,1
297999,1
298000,1
298001,1
298004,1
298006,1
298007,1
298008,1
298009,1
298013,1
298014,1
298015,1
298017,1
298019,1
298022,0
298024,0
298026,1
298027,0
298030,1
298032,0
298033,1
298034,0
298035,1
298036,1
298037,0
298039,1
298040,1
298041,1
298043,1
298045,0
298048,1
298049,1
298055,1
298056,1
298057,0
298058,1
298059,1
298061,1
298063,0
298065,1
298067,1
298069,1
298076,1
298077,1
298078,1
298079,1
298080,1
298081,1
298082,1
298083,1
298084,1
298085,1
298087,1
298088,0
298090,1
298091,0
298092,1
298093,0
298099,1
298105,1
298107,1
298109,1
298111,1
298112,1
298116,1
298124,1
298125,0
298126,1
298129,1
298131,1
298132,1
298133,1
298134,1
298135,1
298136,1
298137,1
298141,1
298142,1
298143,1
298145,1
298146,0
298149,1
298152,1
298153,0
298157,1
298158,1
298160,1
298162,1
298163,1
298166,1
298167,1
298169,1
298171,1
298172,1
298175,1
298176,1
298177,1
298178,1
298181,0
298183,0
298184,1
298185,1
298186,1
298187,0
298188,1
298190,1
298192,1
298194,0
298195,0
298199,1
298200,1
298203,1
298205,1
298206,1
298207,1
298208,1
298214,1
298216,1
298219,1
298220,1
298221,1
298224,1
298225,1
298228,1
298231,1
298232,1
298234,1
298236,1
298237,1
298238,1
298239,1
298240,1
298241,1
298245,1
298246,1
298247,0
298248,1
298249,1
298250,1
298251,1
298252,0
298254,1
298257,1
298260,1
298262,1
298263,0
298264,1
298265,1
298266,1
298267,0
298269,1
298271,0
298272,1
298273,1
298274,1
298279,1
298285,1
298286,1
298289,0
298292,0
298293,1
298297,0
298298,1
298299,1
298300,0
298301,1
298303,1
298304,1
298306,0
298308,1
298310,1
298311,1
298316,1
298319,1
298322,1
298323,0
298326,1
298331,1
298333,1
298334,1
298338,1
298340,1
298342,0
298345,1
298347,1
298348,1
298352,1
298354,1
298358,1
298359,1
298364,1
298365,0
298366,1
298369,1
298371,1
298373,1
298374,1
298375,1
298378,1
298380,1
298381,1
298382,1
298383,1
298385,1
298386,1
298387,1
298388,1
298390,1
298393,1
298396,1
298407,1
298408,1
298409,1
298412,1
298413,0
298415,1
298417,0
298418,1
298419,1
298421,1
298422,1
298423,0
298427,0
298430,0
298431,1
298432,0
298434,1
298435,1
298436,1
298441,1
298442,1
298444,1
298445,1
298447,1
298448,1
298449,1
298452,1
298453,1
298454,1
298456,1
298457,1
298458,1
298462,1
298463,1
298465,1
298466,1
298470,1
298471,1
298473,1
298475,1
298477,1
298478,1
298481,0
298482,1
298485,0
298487,1
298488,1
298489,1
298490,1
298491,1
298493,1
298494,0
298495,1
298496,1
298497,0
298498,0
298502,0
298503,1
298504,1
298505,1
298506,1
298508,1
298509,1
298510,1
298514,1
298516,1
298517,1
298518,1
298526,1
298529,1
298530,1
298531,1
298532,1
298534,1
298535,1
298536,1
298537,1
298541,1
298544,1
298545,1
298546,1
298547,1
298551,1
298552,1
298557,1
298558,1
298561,0
298562,1
298563,0
298565,1
298568,0
298570,1
298571,1
298579,1
298580,1
298582,1
298584,0
298585,1
298586,1
298590,1
298593,0
298596,1
298597,1
298598,1
298599,0
298600,1
298603,1
298604,1
298605,1
298608,1
298609,1
298610,1
298611,0
298614,1
298615,1
298616,1
298617,1
298619,0
298621,1
298623,1
298624,1
298625,1
298626,0
298627,1
298628,1
298629,0
298632,1
298633,0
298634,0
298635,1
298636,1
298637,0
298638,1
298639,1
298640,1
298641,1
298644,1
298645,0
298647,0
298650,1
298651,1
298652,1
298654,1
298655,1
298656,1
298659,1
298661,1
298662,1
298665,1
298671,1
298673,1
298674,1
298675,1
298679,1
298680,1
298687,0
298689,0
298690,1
298695,1
298696,1
298697,1
298700,1
298701,1
298703,1
298704,1
298705,1
298706,0
298709,1
298713,0
298714,1
298715,1
298717,1
298720,1
298726,1
298733,1
298734,1
298736,1
298738,0
298739,1
298741,1
298743,1
298744,1
298745,0
298746,1
298747,1
298748,1
298750,1
298752,1
298754,1
298756,1
298758,1
298759,1
298762,1
298763,0
298764,1
298765,1
298766,1
298773,1
298774,0
298775,1
298778,1
298784,1
298785,1
298787,1
298788,1
298789,1
298790,1
298793,1
298794,1
298796,1
298798,1
298799,1
298804,1
298806,0
298807,1
298808,1
298809,1
298814,1
298817,1
298818,1
298821,1
298822,1
298823,1
298826,1
298828,1
298829,1
298830,0
298831,1
298839,0
298840,0
298843,1
298846,1
298847,1
298848,1
298850,1
298851,0
298853,1
298856,1
298857,1
298860,1
298862,1
298864,1
298865,1
298870,1
298871,0
298873,1
298874,1
298879,1
298880,1
298881,1
298883,1
298886,1
298888,1
298889,0
298891,1
298893,1
298894,1
298895,0
298897,1
298898,1
298899,1
298902,1
298908,1
298914,1
298915,1
298917,1
298919,1
298922,1
298927,1
298928,1
298929,0
298930,1
298932,1
298936,1
298941,1
298944,1
298952,0
298953,1
298954,1
298955,1
298956,1
298959,1
298965,1
298966,1
298967,1
298968,0
298971,1
298973,1
298974,0
298975,1
298976,1
298980,1
298982,0
298983,1
298984,1
298985,0
298986,1
298987,1
298991,1
298992,1
298994,1
298996,1
298997,0
298999,1
299004,1
299005,1
299008,1
299011,1
299012,1
299014,1
299015,1
299016,1
299018,1
299021,0
299023,1
299024,1
299025,1
299026,1
299028,1
299030,0
299032,0
299033,1
299043,0
299044,0
299047,1
299048,0
299051,1
299052,1
299053,0
299055,1
299061,1
299062,1
299064,0
299066,1
299067,1
299072,0
299073,1
299074,1
299078,1
299082,1
299083,1
299084,1
299087,1
299100,1
299101,1
299102,1
299104,1
299105,1
299106,1
299108,1
299109,1
299110,1
299111,1
299113,1
299115,1
299117,1
299118,1
299121,1
299123,1
299129,0
299130,1
299132,1
299138,1
299139,0
299142,1
299144,1
299151,1
299155,0
299156,1
299158,1
299159,0
299160,0
299161,1
299167,1
299168,1
299170,1
299174,1
299175,0
299177,1
299180,1
299183,1
299184,1
299186,1
299187,1
299188,1
299189,1
299192,1
299193,1
299194,0
299195,1
299197,1
299201,1
299204,1
299205,0
299206,1
299207,1
299211,1
299215,1
299216,0
299221,1
299222,1
299224,1
299227,1
299228,1
299229,1
299231,1
299233,1
299234,1
299236,1
299237,1
299240,1
299242,1
299245,1
299246,1
299247,1
299250,1
299251,1
299252,1
299254,1
299255,1
299257,1
299260,1
299261,1
299262,1
299263,1
299265,1
299269,1
299272,0
299281,1
299284,1
299286,1
299287,1
299288,1
299290,1
299295,1
299297,1
299298,1
299300,1
299301,1
299303,1
299304,1
299306,1
299309,1
299310,0
299312,1
299316,1
299319,1
299320,1
299322,1
299324,1
299325,1
299326,1
299331,1
299332,1
299334,1
299335,1
299337,1
299338,1
299339,0
299342,1
299343,1
299346,1
299347,1
299349,1
299351,1
299354,1
299355,1
299357,1
299358,1
299361,1
299365,1
299366,0
299369,1
299374,1
299375,1
299376,1
299377,1
299380,1
299382,1
299383,1
299389,1
299390,1
299391,1
299394,1
299395,1
299396,1
299397,0
299402,1
299403,1
299404,1
299406,1
299409,1
299410,1
299412,1
299415,1
299416,1
299418,1
299419,0
299420,1
299424,1
299426,1
299428,1
299430,1
299432,1
299434,1
299436,1
299437,1
299438,1
299439,1
299441,1
299442,0
299444,1
299446,1
299450,1
299451,1
299452,1
299453,1
299456,1
299460,1
299461,1
299464,0
299465,1
299468,1
299470,1
299472,1
299473,1
299474,0
299476,1
299480,1
299481,1
299483,0
299484,0
299486,1
299487,1
299488,1
299490,1
299493,1
299494,0
299496,1
299497,1
299501,1
299502,1
299505,1
299509,1
299512,0
299514,1
299515,1
299516,1
299517,1
299522,1
